ID	EGF_Baseline	EGF_Stimulus	Empty
FBgn,,37877	,.69	,.5,
FBgn,,,,5,,	,.73	,.69
FBgn,,33872	-1.17	-,.41
FBgn,,,1174	,.54	,.27
FBgn,,39654	,.24	-2.15
FBgn,,32553	1.25	2.22
FBgn,,34568	-,.19	,.9,
FBgn,,54,56	-2.,2	,.62
FBgn,,32447	-,.92	-1.,8
FBgn,,25724	6.43	-3.86
FBgn,,32,85	-,.5,	,.51
FBgn,,416,7	1.,8	,.96
FBgn,,31861	,.88	1.51
FBgn,,51556	4.66	3.12
FBgn,,29736	,.16	-,.69
FBgn,,,4859	,.28	,.27
FBgn,,29526	-1.18	1.55
FBgn,,3924,	-,.4,	1.76
FBgn,,28519	1.77	-2.45
FBgn,,4,375	-,.35	,.64
FBgn,,37931	-1.34	2.,,
FBgn,,33186	,.9,	-1.29
FBgn,,34175	-,.64	,.36
FBgn,,,5619	1.24	-1.21
FBgn,,11836	,.39	1.22
FBgn,,33,28	-1.42	-,.75
FBgn,,52986	-1.85	1.59
FBgn,,37493	-,.53	-,.27
FBgn,,31452	-,.74	,.85
FBgn,261238	,.86	-,.,7
FBgn,,5,,95	-1.13	,.37
FBgn,,34821	,.81	,.92
FBgn,,3458,	,.97	,.61
FBgn,,4,,3,	1.24	2.48
FBgn,,39626	1.54	,.47
FBgn,,35452	-1.1,	,.,3
FBgn,,38946	-,.73	1.82
FBgn,,37421	-2.,2	,.45
FBgn,,51453	-1.75	-,.18
FBgn,,85325	1.77	-,.88
FBgn,,,,594	,.47	-,.19
FBgn,,34939	-,.34	-,.76
FBgn,,39779	-,.63	,.36
FBgn,,51213	,.86	-,.35
FBgn,,37677	-1.62	-1.14
FBgn,,26175	-,.96	-,.34
FBgn,,33844	-1.37	,.79
FBgn,,27,82	-,.45	,.29
FBgn,,33378	-1.26	-,.48
FBgn,,39215	,.59	1.7,
FBgn,,2994,	,.8,	,.11
FBgn,259175	-1.49	1.36
FBgn,,36165	-,.88	,.68
FBgn,,31894	1.33	,.69
FBgn,,3,858	-,.79	-1.22
FBgn,,,,115	-1.,5	1.31
FBgn,,3,251	-,.88	-,.79
FBgn,,26,88	-,.51	1.,3
FBgn,,11296	,.51	,.47
FBgn,,28484	1.4,	,.62
FBgn,,31129	,.53	-1.44
FBgn,,38387	,.19	-,.84
FBgn,,36498	-1.37	,.17
FBgn,,3528,	-,.71	,.58
FBgn,,36853	-,.49	,.77
FBgn,,85293	,.63	,.6,
FBgn,259936	-1.7,	-1.43
FBgn,26,,11	-,.33	,.39
FBgn,,,2773	1.22	,.71
FBgn,,23215	-,.87	2.45
FBgn,,3,588	,.6,	,.59
FBgn,,34,75	-1.69	-1.24
FBgn,,28941	-,.74	,.83
FBgn,,29789	-1.,8	-,.63
FBgn,,3978,	,.28	,.47
FBgn,,11695	-,.53	2.2,
FBgn,,1,62,	-1.59	1.73
FBgn,,38186	-,.5,	,.79
FBgn,,34658	-,.97	-,.99
FBgn,,38,,,	-,.81	-,.78
FBgn,,37578	-,.3,	,.93
FBgn,,3959,	-1.62	-1.62
FBgn,,35,16	,.86	1.24
FBgn,,4,475	-1.61	,.76
FBgn,,311,7	-,.78	,.79
FBgn,,35526	,.71	,.89
FBgn,,35694	-,.12	-,.68
FBgn,25,832	-,.64	-,.32
FBgn,,384,5	-,.6,	-,.2,
FBgn,,328,3	1.76	-,.67
FBgn,,36975	-1.32	,.91
FBgn,,2856,	-,.38	-,.54
FBgn,,2,497	-,.71	-1.64
FBgn,,61198	-1.3,	-,.58
FBgn,,39,42	-2.14	-,.56
FBgn,,34,25	1.51	-1.1,
FBgn,,3947,	-,.47	,.68
FBgn,,38151	-1.42	,.32
FBgn,,52656	-1.18	,.61
FBgn,,37384	-1.43	,.59
FBgn,,2,5,8	-,.18	,.81
FBgn,,32964	-1.33	,.88
FBgn,,2274,	1.22	-1.22
FBgn,,34882	,.28	,.26
FBgn,,52654	,.31	-1.51
FBgn,,325,6	-,.8,	-,.6,
FBgn,,23537	-,.97	,.9,
FBgn,,37399	,.64	,.43
FBgn,,51997	-1.27	-1.22
FBgn,,854,8	-,.,8	,.32
FBgn,,36583	1.14	-1.84
FBgn,,52195	,.11	,.11
FBgn,,26386	-,.86	1.,3
FBgn,259143	3.38	1.11
FBgn,,37,4,	,.94	-,.46
FBgn,,39928	1.23	,.5,
FBgn,26,441	5.11	-4.78
FBgn,,52119	-1.3,	-1.5,
FBgn,,39325	,.61	,.98
FBgn,,4125,	-1.24	,.49
FBgn,,51797	,.82	,.21
FBgn,,46687	-,.48	-1.59
FBgn,,34545	-,.61	,.77
FBgn,,355,,	-1.39	,.79
FBgn,,37571	1.5,	,.56
FBgn,,32218	-,.52	-,.41
FBgn,,,1,87	-,.96	,.76
FBgn,26,,49	,.24	,.95
FBgn,,33165	3.13	-,.57
FBgn,,334,4	-1.45	,.43
FBgn,,36836	-1.9,	,.4,
FBgn,,34936	,.26	-,.91
FBgn,,27,93	1.39	-1.,1
FBgn,,,1255	2.51	1.63
FBgn,,37218	,.46	,.53
FBgn,,37778	-1.62	,.41
FBgn,,39,49	-,.73	,.44
FBgn,,33339	1.53	,.86
FBgn,,3124,	-,.3,	,.46
FBgn,,,5695	,.72	-1.52
FBgn,,38488	-,.3,	,.4,
FBgn,,39479	-,.96	,.96
FBgn,,86357	-1.84	-1.78
FBgn,259237	-1.85	,.47
FBgn,,36126	-,.7,	1.65
FBgn,,25519	-1.37	-1.46
FBgn,,39489	-,.24	,.83
FBgn,,38,38	,.8,	,.5,
FBgn,,38473	2.45	1.45
FBgn,,3,743	1.,6	,.85
FBgn,,51849	,.43	,.37
FBgn,,4,794	-,.96	,.65
FBgn,26161,	,.77	-1.87
FBgn,,,,,57	,.,5	1.14
FBgn,,,4374	,.79	-,.8,
FBgn,,52639	2.38	,.23
FBgn,,5257,	-1.66	-1.49
FBgn,,33981	-1.71	,.42
FBgn,,298,7	-1.16	-,.51
FBgn,,34,32	-,.3,	1.,1
FBgn,,28523	1.84	-,.21
FBgn,,37,12	-,.26	-1.82
FBgn,,25864	-,.44	-1.78
FBgn,,35551	1.54	1.53
FBgn,,35332	1.13	-,.78
FBgn,,34718	-1.44	-2.,7
FBgn,,3,239	-,.8,	,.43
FBgn,,16,36	-,.93	,.22
FBgn,,85473	,.36	-,.84
FBgn,,32287	-1.,1	,.85
FBgn,,,3475	-,.6,	-,.56
FBgn,,37742	-1.28	-,.89
FBgn,,52284	-,.92	,.43
FBgn,259916	-1.13	,.26
FBgn,,38377	1.1,	,.68
FBgn,,25642	-,.97	-1.74
FBgn,,,3268	-1.16	-,.51
FBgn,,51848	1.63	1.13
FBgn,,39564	1.82	-,.53
FBgn,,37812	,.49	-1.64
FBgn,,4,777	,.49	1.27
FBgn,,62449	1.4,	-1.,4
FBgn,,5,278	-2.,1	-1.7,
FBgn,,2637,	-1.18	2.62
FBgn,26,861	-,.67	1.14
FBgn,,37671	-,.3,	,.35
FBgn,,38127	-1.47	-,.63
FBgn,,32345	,.53	-,.28
FBgn,,3,494	-,.51	,.42
FBgn,,29521	,.27	,.36
FBgn,,34888	,.32	,.55
FBgn,,29885	-,.72	,.93
FBgn,,31837	-1.42	-,.64
FBgn,,3,465	-1.17	,.27
FBgn,,3228,	,.34	1.,6
FBgn,,54,,6	-2.,4	-,.69
FBgn,,38658	-,.83	-,.34
FBgn,,36335	-,.47	,.2,
FBgn,,36923	,.33	,.49
FBgn,,32843	-,.51	,.47
FBgn,,3669,	,.8,	-,.93
FBgn,,37698	-1.55	-1.68
FBgn,259735	-1.72	1.29
FBgn,,,4656	-1.7,	-,.78
FBgn,,32858	1.4,	-,.66
FBgn,,36949	-2.,4	,.51
FBgn,,52845	-,.48	,.56
FBgn,,339,1	,.24	,.81
FBgn,,4,755	-1.,5	1.25
FBgn,,5,44,	-1.67	-1.49
FBgn,,3586,	,.57	,.83
FBgn,,3193,	,.9,	,.9,
FBgn,,52344	1.33	,.45
FBgn,,1,,97	,.51	1.,9
FBgn,,19661	-,.57	,.53
FBgn,,36735	-,.1,	-1.,3
FBgn,,333,7	1.44	,.87
FBgn,,36459	-,.11	1.49
FBgn,,2779,	-,.64	,.4,
FBgn,,85358	-,.69	,.29
FBgn,,2474,	,.97	-,.95
FBgn,,37377	-1.,,	-,.69
FBgn,,,,715	-1.,1	-,.77
FBgn,,39869	-,.99	,.2,
FBgn,,38552	,.79	1.,8
FBgn,,39175	-1.32	-,.72
FBgn,,32129	-1.16	-,.58
FBgn,,23526	-1.,4	,.38
FBgn,259246	1.66	1.,3
FBgn,,37,74	-,.15	,.9,
FBgn,,3645,	,.42	1.16
FBgn,,,3,16	-,.97	-1.,2
FBgn,,5,43,	-2.7,	-1.54
FBgn,,3,,86	-,.5,	-3.18
FBgn,,36881	-2.,3	-,.5,
FBgn,,167,1	-1.82	-1.,5
FBgn,,5,265	-,.94	-1.65
